pub_date	title	venue	excerpt	citation	url_slug	paper_url	citations	pub_type
2025-01-01	Fine tuning without catastrophic forgetting via selective low rank adaptation	arXiv preprint arXiv:2501.15377		"Reza Akbarian Bafghi and Carden Bagwell and Avinash Ravichandran and Ashish Shrivastava and Maziar Raissi (2025). ""Fine tuning without catastrophic forgetting via selective low rank adaptation"" <i>arXiv preprint arXiv:2501.15377</i>."	fine-tuning-without-catastrophic-forgetting-via-se	https://arxiv.org/abs/2501.15377	3	preprint
2025-01-01	Training Domain Draft Models for Speculative Decoding: Best Practices and Insights	arXiv preprint arXiv:2503.07807		"Fenglu Hong and Ravi Raju and Jonathan Lingjie Li and Bo Li and Urmish Thakker and Avinash Ravichandran and Swayambhoo Jain and Changran Hu (2025). ""Training Domain Draft Models for Speculative Decoding: Best Practices and Insights"" <i>arXiv preprint arXiv:2503.07807</i>."	training-domain-draft-models-for-speculative-decod	https://arxiv.org/abs/2503.07807	0	preprint
2025-01-01	Fine Tuning without Catastrophic Forgetting via Selective Low Rank Adaptation	arXiv e-prints		"Reza Akbarian Bafghi and Carden Bagwell and Avinash Ravichandran and Ashish Shrivastava and Maziar Raissi (2025). ""Fine Tuning without Catastrophic Forgetting via Selective Low Rank Adaptation"" <i>arXiv e-prints</i>."	fine-tuning-without-catastrophic-forgetting-via-se	https://ui.adsabs.harvard.edu/abs/2025arXiv250115377A/abstract	0	preprint
2024-01-01	Feedback-based training for anomaly detection			"Barath Balasubramanian and Rahul Bhotika and Niels Brouwers and Ranju Das and Prakash Krishnan and Shaun Ryan James MCDOWELL and Anushri MAINTHIA and Rakesh Madhavan Nambiar and Anant Patel and Avinash Aghoram Ravichandran and Joaquin Zepeda Salvatierra and Gurumurthy Swaminathan (2024). ""Feedback-based training for anomaly detection"" <i>Unknown Venue</i>."	feedbackbased-training-for-anomaly-detection	https://patents.google.com/patent/US12147878B2/en	13	patent
2024-01-01	Anomaly detection using feedback training			"Barath Balasubramanian and Rahul Bhotika and Niels Brouwers and Ranju Das and Prakash Krishnan and Shaun Ryan James MCDOWELL and Anushri MAINTHIA and Rakesh Madhavan Nambiar and Anant Patel and Avinash Aghoram Ravichandran and Joaquin Zepeda Salvatierra and Gurumurthy Swaminathan (2024). ""Anomaly detection using feedback training"" <i>Unknown Venue</i>."	anomaly-detection-using-feedback-training	https://patents.google.com/patent/US11983243B2/en	13	patent
2024-01-01	Vlm-kd: Knowledge distillation from vlm for long-tail visual recognition	arXiv preprint arXiv:2408.16930		"Zaiwei Zhang and Gregory P Meyer and Zhichao Lu and Ashish Shrivastava and Avinash Ravichandran and Eric M Wolff (2024). ""Vlm-kd: Knowledge distillation from vlm for long-tail visual recognition"" <i>arXiv preprint arXiv:2408.16930</i>."	vlmkd-knowledge-distillation-from-vlm-for-longtail	https://arxiv.org/abs/2408.16930	3	preprint
2024-01-01	Invi: Object insertion in videos using off-the-shelf diffusion models	arXiv preprint arXiv:2407.10958		"Nirat Saini and Navaneeth Bodla and Ashish Shrivastava and Avinash Ravichandran and Xiao Zhang and Abhinav Shrivastava and Bharat Singh (2024). ""Invi: Object insertion in videos using off-the-shelf diffusion models"" <i>arXiv preprint arXiv:2407.10958</i>."	invi-object-insertion-in-videos-using-offtheshelf-	https://arxiv.org/abs/2407.10958	3	preprint
2024-01-01	Genmm: Geometrically and temporally consistent multimodal data generation for video and lidar	arXiv preprint arXiv:2406.10722		"Bharat Singh and Viveka Kulharia and Luyu Yang and Avinash Ravichandran and Ambrish Tyagi and Ashish Shrivastava (2024). ""Genmm: Geometrically and temporally consistent multimodal data generation for video and lidar"" <i>arXiv preprint arXiv:2406.10722</i>."	genmm-geometrically-and-temporally-consistent-mult	https://arxiv.org/abs/2406.10722	3	preprint
2024-01-01	CLAP: Unsupervised 3D Representation Learning for Fusion 3D Perception via Curvature Sampling and Prototype Learning	arXiv preprint arXiv:2412.03059		"Runjian Chen and Hang Zhang and Avinash Ravichandran and Hyoungseob Park and Wenqi Shao and Alex Wong and Ping Luo (2024). ""CLAP: Unsupervised 3D Representation Learning for Fusion 3D Perception via Curvature Sampling and Prototype Learning"" <i>arXiv preprint arXiv:2412.03059</i>."	clap-unsupervised-3d-representation-learning-for-f	https://arxiv.org/abs/2412.03059	0	preprint
2023-01-01	Winclip: Zero-/few-shot anomaly classification and segmentation	CVPR		"Jongheon Jeong and Yang Zou and Taewan Kim and Dongqing Zhang and Avinash Ravichandran and Onkar Dabeer (2023). ""Winclip: Zero-/few-shot anomaly classification and segmentation"" <i>CVPR</i>."	winclip-zerofewshot-anomaly-classification-and-seg	http://openaccess.thecvf.com/content/CVPR2023/html/Jeong_WinCLIP_Zero-Few-Shot_Anomaly_Classification_and_Segmentation_CVPR_2023_paper.html	341	conference
2023-01-01	Learning expressive prompting with residuals for vision transformers	CVPR		"Rajshekhar Das and Yonatan Dukler and Avinash Ravichandran and Ashwin Swaminathan (2023). ""Learning expressive prompting with residuals for vision transformers"" <i>CVPR</i>."	learning-expressive-prompting-with-residuals-for-v	http://openaccess.thecvf.com/content/CVPR2023/html/Das_Learning_Expressive_Prompting_With_Residuals_for_Vision_Transformers_CVPR_2023_paper.html	29	conference
2023-01-01	A meta-learning approach to predicting performance and data requirements	CVPR		"Achin Jain and Gurumurthy Swaminathan and Paolo Favaro and Hao Yang and Avinash Ravichandran and Hrayr Harutyunyan and Alessandro Achille and Onkar Dabeer and Bernt Schiele and Ashwin Swaminathan and Stefano Soatto (2023). ""A meta-learning approach to predicting performance and data requirements"" <i>CVPR</i>."	a-metalearning-approach-to-predicting-performance-	http://openaccess.thecvf.com/content/CVPR2023/html/Jain_A_Meta-Learning_Approach_to_Predicting_Performance_and_Data_Requirements_CVPR_2023_paper.html	11	conference
